date,station,latitude,longitude,elevation,name,PRCP,TAVG
2023-12-20,GHCND:USR0000MSEA,48.1,-90.9,435.9,"SEAGULL MINNESOTA, MN US",,-9.2
2023-12-20,GHCND:USR0000MSHE,45.5325,-93.7503,353.0,"SHERBURNE MINNESOTA, MN US",,0.1
2023-12-20,GHCND:USW00004902,43.66472,-92.93333,375.8,"AUSTIN MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00004927,43.67667,-92.17972,388.9,"PRESTONE FILLMORE CO AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00004956,44.07694,-91.70806,199.9,"WINONA MUNICIPAL MAX CONRAD FIELD AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00004978,44.01778,-92.83139,397.8,"DODGE CENTER AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00004994,48.3055,-95.8744,350.5,"GOODRIDGE 12 NNW, MN US",0.0,
2023-12-20,GHCND:USW00014910,45.86801,-95.39399,432.8,"ALEXANDRIA CHANDLER FIELD, MN US",0.0,
2023-12-20,GHCND:USW00014913,46.8436,-92.18658,433.4,"DULUTH INTERNATIONAL AIRPORT, MN US",0.0,-2.1
2023-12-20,GHCND:USW00014918,48.55943,-93.39554,352.6,"INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US",0.0,-5.4
2023-12-20,GHCND:USW00014922,44.88523,-93.23133,254.5,"MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT, MN US",0.0,1.1
2023-12-20,GHCND:USW00014924,48.9713,-97.2414,240.8,"PEMBINA, ND US",0.0,
2023-12-20,GHCND:USW00014925,43.904,-92.49207,397.9,"ROCHESTER INTERNATIONAL AIRPORT, MN US",0.0,-0.9
2023-12-20,GHCND:USW00014926,45.54416,-94.0516,310.2,"ST. CLOUD REGIONAL AIRPORT, MN US",0.0,0.9
2023-12-20,GHCND:USW00014927,44.93234,-93.05586,213.3,"ST. PAUL DOWNTOWN AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00014954,44.21667,-93.91667,311.2,"MANKATO MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00014992,44.54827,-95.08042,312.7,"REDWOOD FALLS MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00054932,46.1135,-92.9936,344.4,"SANDSTONE 6 W, MN US",0.0,
2023-12-20,GHCND:USW00094931,47.38039,-92.83246,408.2,"HIBBING CHISHOLM HIBBING AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094938,46.40206,-94.12734,372.5,"BRAINERD CROW WING CO AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094948,43.65,-94.41667,353.9,"FAIRMONT MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094960,45.06222,-93.35107,263.4,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094961,48.72606,-94.61216,329.8,"BAUDETTE INTERNATIONAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094963,44.83214,-93.47051,275.7,"MINNEAPOLIS FLYING CLOUD AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094967,46.89967,-95.06682,439.3,"PARK RAPIDS MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USW00094976,44.45,-95.81667,360.9,"MARSHALL RYAN FIELD, MN US",0.0,
2023-12-20,GHCND:USW00094992,47.745404,-90.345639,185.0,"GRAND MARAIS, MN US",0.0,
